Loaded modules and their versions:
MarkupSafe (3.0.2)
certifi (2024.8.30)
charset-normalizer (3.4.0)
filelock (3.16.1)
fsspec (2024.10.0)
idna (3.10)
jinja2 (3.1.4)
mpmath (1.3.0)
networkx (3.4.2)
numpy (2.1.3)
pillow (11.0.0)
requests (2.32.3)
sympy (1.13.3)
torch (2.1.2+cu121)
torchvision (0.16.2+cu121)
triton (2.1.0)
typing-extensions (4.12.2)
urllib3 (2.2.3)
Bottleneck (1.4.2)
Brotli (1.0.9)
PySocks (1.7.1)
appdirs (1.4.4)
beautifulsoup4 (4.12.3)
contourpy (1.3.1)
cycler (0.11.0)
fonttools (4.51.0)
frozendict (2.4.2)
html5lib (1.1)
kiwisolver (1.4.4)
lxml (5.3.0)
matplotlib (3.9.2)
mplfinance (0.12.9b7)
multitasking (0.0.9)
numexpr (2.10.1)
packaging (24.1)
pandas (2.2.3)
peewee (3.17.6)
pip (24.2)
platformdirs (3.10.0)
pyparsing (3.2.0)
python-dateutil (2.9.0.post0)
pytz (2024.1)
setuptools (75.1.0)
six (1.16.0)
soupsieve (2.5)
tzdata (2023.3)
unicodedata2 (15.1.0)
webencodings (0.5.1)
wheel (0.44.0)
yfinance (0.2.50)
autocommand (2.2.2)
backports.tarfile (1.2.0)
importlib-metadata (8.0.0)
importlib-resources (6.4.0)
inflect (7.3.1)
jaraco.collections (5.1.0)
jaraco.context (5.3.0)
jaraco.functools (4.0.1)
jaraco.text (3.12.1)
more-itertools (10.3.0)
tomli (2.0.1)
typeguard (4.3.0)
zipp (3.19.2)
